gcc -std=c11 -O3 -g -W -Wall -MM *.c > .depend
./occ < data/afro-americans/41.graph -s -b
Vertex indices:
68 7
68 3
68 122
68 121
68 118
205 111
205 68
204 110
204 68
203 108
203 68
202 106
202 68
201 102
201 68
200 101
200 68
199 99
199 68
198 97
198 68
197 96
197 68
196 95
196 68
195 94
195 68
68 91
68 90
194 80
194 68
68 69
67 30
67 29
67 28
67 27
67 19
67 18
67 14
67 10
67 7
67 3
67 122
67 121
67 118
67 111
67 110
67 109
67 108
67 106
67 102
67 99
67 97
188 96
188 67
67 95
67 94
67 86
67 84
187 80
187 67
67 68
178 29
178 66
177 26
177 66
66 19
66 18
66 16
66 14
66 10
66 9
66 8
66 3
66 123
66 122
66 121
66 120
66 119
66 118
66 116
66 112
66 109
186 108
186 66
185 106
185 66
184 102
184 66
183 101
183 66
182 99
182 66
181 97
181 66
180 96
180 66
66 91
66 90
179 80
179 66
66 69
66 67
65 28
65 26
65 19
65 18
65 16
65 15
65 14
65 10
65 8
65 121
65 118
65 112
65 111
65 110
65 109
65 108
65 107
65 106
65 102
65 101
65 99
65 97
65 96
65 93
65 84
65 80
65 69
65 66
64 30
64 28
64 27
64 23
64 19
64 18
64 16
64 15
64 14
64 10
64 9
64 8
64 4
64 3
64 123
64 120
64 119
64 116
64 113
64 111
64 110
64 109
64 108
64 106
64 102
64 101
64 99
64 97
64 95
64 94
64 93
64 86
64 84
64 69
64 68
64 67
64 66
64 65
63 30
63 28
63 27
63 23
63 19
63 18
63 16
63 15
63 14
63 10
63 8
63 112
63 111
63 110
63 109
63 108
63 106
63 104
63 102
63 101
63 100
63 99
63 97
63 95
63 94
63 93
63 87
63 86
63 84
63 69
63 68
63 67
63 66
63 65
61 30
61 28
61 27
61 23
61 19
61 18
61 16
61 15
61 14
61 10
61 8
61 112
61 111
61 110
61 109
61 108
61 106
61 104
61 102
61 101
61 100
61 99
61 97
61 95
61 94
61 93
61 87
61 86
61 84
61 69
61 68
61 67
61 66
61 65
61 64
59 20
59 104
59 100
59 98
59 87
173 86
173 59
172 68
172 59
59 61
58 9
58 8
58 123
58 120
58 119
58 116
58 113
169 20
169 57
57 15
171 98
171 57
57 95
57 94
57 93
57 86
57 84
57 68
57 67
57 66
57 65
57 64
57 63
57 61
57 59
56 20
56 9
56 8
56 123
56 120
56 119
56 116
56 113
56 98
56 95
56 94
56 86
56 84
56 68
56 67
56 66
168 64
168 56
56 57
165 20
165 55
55 15
55 112
167 98
167 55
55 95
55 94
55 93
55 86
55 84
55 68
55 67
55 66
55 65
55 64
55 63
55 61
55 59
166 57
166 55
55 56
54 20
54 19
54 18
54 14
54 10
54 9
54 8
54 123
54 122
54 121
54 120
54 119
54 116
54 111
54 110
54 109
54 108
54 102
54 101
54 99
54 98
54 97
54 95
54 94
54 65
54 57
164 56
164 54
54 55
53 30
53 20
53 19
53 18
53 14
53 10
53 9
53 8
53 123
53 122
53 121
53 120
53 119
53 116
53 111
53 110
53 109
53 108
53 102
53 101
53 99
53 98
53 97
53 95
53 94
53 65
53 57
161 56
161 53
53 55
160 54
160 53
159 29
159 52
158 26
158 52
52 16
52 9
52 112
52 108
52 104
52 100
52 99
52 97
52 87
52 84
52 80
52 66
52 65
52 57
52 55
48 20
48 19
48 18
48 15
48 14
48 10
48 9
48 8
48 123
48 122
48 121
48 120
48 116
48 111
48 110
48 109
48 108
48 107
48 106
48 102
48 101
48 99
48 98
48 97
48 96
48 80
48 69
48 65
48 64
48 63
48 61
48 57
155 56
155 48
48 55
154 54
154 48
153 53
153 48
47 20
47 19
47 18
47 14
47 10
47 9
47 8
47 123
47 122
47 121
47 120
47 119
47 116
47 113
47 111
47 110
47 109
47 108
47 104
47 102
47 101
47 100
47 99
47 98
47 97
47 95
47 94
47 87
47 80
47 65
47 57
47 55
46 20
46 15
46 9
46 8
46 123
46 120
46 119
46 116
46 113
46 107
46 104
46 100
46 98
46 87
46 57
46 55
152 20
152 45
45 19
45 15
45 10
45 9
45 8
45 123
45 122
45 121
45 109
45 104
45 100
45 95
45 94
45 87
45 80
45 67
45 65
45 64
45 63
45 61
45 59
45 58
45 56
45 54
45 53
45 48
45 47
45 46
40 30
40 28
151 26
151 40
40 16
150 11
150 40
40 9
40 4
40 123
40 120
40 119
40 118
40 116
40 111
40 110
40 108
40 106
40 104
40 102
40 101
40 100
40 99
40 97
40 95
40 94
40 91
40 90
40 87
40 84
40 80
40 66
40 65
40 64
40 61
40 57
40 55
40 45
38 30
38 28
38 27
38 19
38 18
38 16
38 14
38 10
38 9
38 8
38 122
38 121
38 118
38 104
38 100
38 98
38 87
38 86
38 84
38 69
38 68
38 67
38 66
38 65
38 64
38 63
38 61
38 56
38 54
38 53
38 52
38 48
38 47
38 40
37 30
37 27
37 19
37 18
37 16
37 14
37 10
37 9
37 8
37 122
37 121
37 118
37 104
37 100
37 98
37 87
37 86
37 84
37 69
37 68
37 67
37 66
37 65
37 64
37 63
37 61
37 56
37 54
37 53
37 52
37 48
37 47
37 40
149 38
149 37
35 20
35 9
35 8
35 123
35 120
35 119
35 116
35 113
35 111
35 110
35 109
35 108
35 102
35 101
35 99
35 98
35 97
35 95
35 94
35 80
35 67
35 58
33 20
33 9
33 8
33 123
33 120
33 119
33 116
33 113
33 109
33 98
33 86
33 84
33 68
33 67
33 66
33 58
148 35
148 33
24 27
24 20
24 19
24 18
24 16
24 15
24 14
24 10
24 9
24 8
24 7
24 123
24 120
24 119
24 116
24 113
24 111
24 110
24 109
24 108
24 107
24 106
24 102
24 101
24 99
24 98
24 97
24 96
24 95
24 94
24 80
24 69
24 67
24 65
24 64
24 63
24 61
24 58
24 54
24 53
24 48
24 47
24 38
24 37
2 30
2 28
2 26
2 23
2 20
2 16
2 15
129 11
129 2
2 8
2 118
2 111
2 110
2 109
2 108
2 106
2 104
2 102
2 101
2 100
2 99
2 97
2 96
2 95
2 94
2 93
2 87
2 86
2 84
2 80
2 69
2 68
2 67
2 66
2 65
2 64
2 63
2 61
2 56
2 47
2 45
114 20
114 19
114 18
114 14
114 10
114 9
114 8
114 123
114 120
114 119
114 116
114 113
114 111
114 110
114 109
114 108
294 107
294 114
114 102
114 101
114 99
114 98
114 97
114 95
114 94
114 80
114 67
114 65
114 58
103 27
103 23
103 19
103 18
103 16
103 15
103 14
103 10
103 8
103 111
103 110
103 109
103 108
103 106
103 102
103 101
103 99
103 98
103 97
275 96
275 103
103 95
103 94
103 91
103 90
103 86
103 84
103 69
103 68
103 67
103 66
103 65
103 64
103 63
103 61
103 57
103 56
103 55
103 54
103 53
103 46
103 45
103 38
103 37
103 35
103 33
103 24
103 2
103 114
212 20
212 82
82 122
230 104
230 82
229 100
229 82
228 98
228 82
227 87
227 82
82 68
82 67
82 35
82 33
82 2
82 103
71 15
71 10
71 9
71 8
71 86
71 84
71 68
71 66
71 65
71 64
71 63
71 61
71 2
71 103
175 20
175 60
174 15
174 60
60 104
60 100
193 98
193 60
60 87
176 64
176 60
60 58
157 20
157 50
156 15
156 50
50 104
50 100
170 98
170 50
50 87
163 64
163 50
50 58
162 60
162 50
39 27
39 20
39 16
39 15
39 122
39 109
39 104
39 100
39 98
39 87
39 86
39 84
39 68
39 67
39 66
39 40
39 38
39 37
39 2
39 103
1 27
1 20
1 9
1 95
1 94
1 86
1 84
1 68
1 67
1 66
1 58
1 54
1 53
1 48
1 47
1 38
1 2
1 71
147 60
147 1
146 50
146 1
1 39
0 27
0 16
0 98
0 59
127 57
127 0
0 56
126 55
126 0
0 54
0 53
0 48
0 47
0 46
125 45
125 0
124 37
124 0
0 35
0 33
0 24
0 114
128 82
128 0
0 39
21 31
21 25
21 22
21 17
21 12
21 6
21 5
21 117
21 115
21 105
21 104
21 100
21 89
21 88
21 87
21 85
21 83
21 81
21 78
21 77
21 76
21 75
21 74
21 73
21 72
21 70
21 67
21 62
21 51
21 49
21 44
21 43
21 42
21 41
21 36
21 34
21 32
21 13
21 92
  296   1620    40      52.95         48164043
